Station_name,Date,Temp_max,Temp_avg,Temp_min,RH_max,RH_min
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-17,58,43,29,51,13
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-16,58,44,34,68,20
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-15,58,44,31,79,24
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-14,56,42,31,90,26
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-13,54,42,32,98,42
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-12,55,46,38,96,31
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-11,64,52,39,80,27
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-10,62,48,35,51,21
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-09,64,48,34,64,20
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-08,63,49,37,71,29
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-07,63,50,42,89,35
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-06,65,54,45,96,49
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-05,66,57,50,100,54
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-04,65,59,55,100,78
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-03,63,54,48,97,35
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-02,64,54,46,72,51
"Tiger Wash Fan, # 50268, Elev. 1,605 ft.",2022-12-01,66,53,41,70,33
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-31,64,57,49,97,54
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-30,58,53,49,100,74
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-29,60,55,48,90,57
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-28,62,53,49,100,39
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-27,71,62,51,52,27
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-26,72,62,52,49,28
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-25,72,63,54,49,24
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-24,70,58,49,54,25
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-23,66,54,44,69,30
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-22,62,51,41,73,32
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-21,64,52,42,63,32
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-20,63,52,43,72,30
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-19,61,49,39,83,33
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-18,60,50,44,67,32
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-17,59,48,39,44,23
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-16,56,47,38,80,26
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-15,53,43,34,93,44
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-14,51,42,33,100,47
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-13,50,42,37,100,53
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-12,56,44,41,100,36
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-11,67,55,44,79,24
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-10,65,52,40,85,38
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-09,62,52,46,72,33
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-08,63,52,44,89,37
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-07,61,55,48,99,63
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-06,65,58,54,93,66
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-05,68,60,55,100,60
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-04,62,58,54,100,93
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-03,62,55,48,100,36
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-02,69,60,53,55,33
"Usery Park WS, # 50807, Elev. 2,115 ft.",2022-12-01,71,60,48,53,29
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-31,60,54,49,100,70
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-30,58,51,44,100,66
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-29,57,51,44,100,69
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-28,56,50,47,100,55
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-27,67,56,43,67,30
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-26,76,57,43,62,22
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-25,74,57,44,58,21
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-24,71,55,39,62,22
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-23,68,52,38,72,22
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-22,65,49,32,75,24
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-21,66,49,33,67,20
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-20,66,48,34,71,26
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-19,61,44,30,83,25
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-18,57,45,34,70,24
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-17,59,42,28,65,15
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-16,58,43,30,80,19
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-15,54,41,28,92,33
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-14,53,40,28,94,36
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-13,49,40,31,100,52
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-12,54,45,37,99,46
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-11,62,50,36,79,27
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-10,63,46,32,83,32
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-09,63,47,32,81,19
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-08,61,47,36,89,30
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-07,60,50,40,100,44
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-06,64,54,45,100,58
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-05,64,57,51,100,62
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-04,64,59,55,100,81
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-03,64,52,44,100,31
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-02,65,54,46,81,43
"Wickenburg Airport, # 50528, Elev. 2,385 ft.",2022-12-01,66,51,36,81,37
